0,-29.862556477715902,24.782839000000003,59920.1637,130787682,5
0,-35.96133120652047,11.575331,59921.114,130787682,4
0,1.6251052924610738,1.450208,59934.1032,130787682,1
0,44.24510117053402,52.51254300000001,59941.0367,130787682,5
0,-6.177480647757194,11.302975,59947.0779,130787682,4
0,125.58252208382777,35.910365999999996,59950.0653,130787682,5
0,-5.383978350781761,3.5593489999999997,59954.1887,130787682,3
0,5.794983414915651,6.699461,59956.1898,130787682,2
0,38.7657207431569,22.048779,59978.0325,130787682,5
0,0.16815224169480691,5.897101,59985.1703,130787682,3
0,-5.627463251670668,9.734814,59989.0265,130787682,4
0,5.0524034532839535,3.661679,60001.0952,130787682,2
0,-43.788850615406204,19.902685,60008.0618,130787682,5
0,-14.494308762445183,36.299416,60011.1275,130787682,5
0,15.188798039967494,12.686641999999999,60012.0477,130787682,4
0,86.6743748144419,23.491446,60036.0356,130787682,5
0,13.036543044169047,30.497869,60037.0384,130787682,5
0,-7.49076931236652,20.476309,60038.013,130787682,5
0,-64.64275382684728,37.979557,60041.9908,130787682,5
0,20.08294425315864,9.541253999999999,60043.9857,130787682,4
0,-8.809349462931422,12.443491,60058.9811,130787682,4
0,-29.873445420853905,15.879655999999999,60060.9782,130787682,4
0,-13.394615892524449,18.216106,60068.9692,130787682,4
0,132.58376797756145,22.945253,60192.4132,130787682,4
0,142.00500526015205,30.227891999999997,60195.4118,130787682,5
1,253.9076926557787,5.182069,60196.3855,130787682,1
1,308.76484599915443,16.244073999999998,60198.3828,130787682,0
1,200.1974390518425,2.711263,60200.3498,130787682,2
1,170.097132966941,4.57619,60201.3737,130787682,3
1,223.37565360316708,3.3647110000000002,60206.3479,130787682,2
0,141.26705182257496,34.198738,60215.2878,130787682,5
1,84.7539949213515,20.822048000000002,60217.3298,130787682,5
1,284.500995443987,3.820043,60227.3206,130787682,1
1,208.51126364002016,4.333933,60232.3218,130787682,2
1,308.62350425658093,17.857975,60236.2338,130787682,0
1,179.8484974810107,6.633197,60240.2314,130787682,2
1,109.40512397303935,7.150360000000001,60242.2545,130787682,3
1,79.77886013897154,6.149113,60244.3068,130787682,4
0,35.73331927100821,48.494358,60249.2937,130787682,5
1,154.4120601305158,3.971458,60260.1812,130787682,1
1,190.28992691830067,14.358535,60261.1821,130787682,0
1,108.28577580670402,4.243338,60263.2016,130787682,2
1,109.52563590808062,3.748675,60264.1788,130787682,2
1,110.18638918268307,4.576887,60265.1554,130787682,2
1,73.94685546866233,4.161727,60267.2015,130787682,3
1,69.26135565007978,8.425542,60270.1672,130787682,3
0,43.42574644443984,11.111934,60273.1798,130787682,4
0,47.447281412470815,34.165535,60274.152,130787682,5
1,52.813686518078896,4.592061,60280.2967,130787682,3
1,109.73138013757409,8.611486,60291.09,130787682,0
1,51.848165260695936,4.353251,60296.0759,130787682,2
0,-0.35727034231317134,28.272207,60301.0581,130787682,5
0,32.05848795813231,10.91274,60303.13,130787682,4
0,25.261525519882742,37.917206,60305.0474,130787682,5
1,48.68888307275771,6.783777000000001,60310.203,130787682,2
1,53.611270353172,3.764356,60312.1742,130787682,1
0,59.227601541196066,28.094383,60332.1362,130787682,5
0,-33.2178259912931,18.396749,60335.1366,130787682,4
0,8.824440257996011,6.049533,60360.0749,130787682,3
0,-6.434683197860721,42.707809000000005,60366.1636,130787682,5
0,15.742470853318647,11.849730000000001,60380.0075,130787682,4
0,16.417504189397338,25.619310000000002,60385.9974,130787682,5
0,19.14588006276806,11.271083,60389.999,130787682,4
0,31.85460485504298,23.819101,60392.0182,130787682,5
0,-9.963256530062587,44.142365000000005,60393.0488,130787682,5
0,-2.6061412380281794,37.473633,60396.0776,130787682,5
0,-53.13406565193012,18.027267000000002,60400.9922,130787682,4
0,8.630000097724146,3.376261,60402.0357,130787682,1
0,9.23830989896093,7.556935,60415.9886,130787682,4
0,27.92942057838606,13.970737,60426.9765,130787682,4
0,27.19864230112102,17.196342,60435.966,130787682,4
0,38.05552196850551,12.109202,60554.3744,130787682,0
0,10.974318416791755,6.111087,60557.3663,130787682,0
0,0.9743895819933615,4.64764,60558.3884,130787682,2
0,-6.60578223504244,12.494566,60558.4048,130787682,4
0,-0.05003371973653348,6.537143,60568.3408,130787682,3
0,-18.60690442586685,17.245167000000002,60570.3779,130787682,5
0,-5.0156394111378475,16.764879,60574.3045,130787682,5
0,-1.241951239444191,7.795344,60582.3111,130787682,0
0,-4.353272827951732,4.396051,60586.2898,130787682,3
0,15.365266255798165,5.0595360000000005,60587.2861,130787682,3
0,0.5594753525574546,1.191063,60588.3001,130787682,1
0,0.8467617520995816,1.956764,60589.2835,130787682,2
0,5.834118732903365,2.414232,60590.2971,130787682,2
0,13.736601251179984,37.507298,60599.2315,130787682,5
0,26.329908090492758,23.872469,60605.3757,130787682,5
0,-2.759614892124465,2.237964,60606.2747,130787682,2
0,1.5704199746503067,3.012686,60607.2977,130787682,2
0,3.0301600286200436,6.424625,60612.2235,130787682,0
0,-7.093295094559224,7.663861,60613.2022,130787682,0
0,7.817834976140347,34.93132,60626.1681,130787682,5
0,68.7007766888102,37.416171999999996,60629.1656,130787682,5
0,9.238863653852592,15.836297,60630.2962,130787682,4
0,3.6921198140663423,10.949077,60631.2156,130787682,4
0,0.36347037973456775,8.255225999999999,60633.2208,130787682,3
0,-2.3972977503449964,4.031441,60634.3175,130787682,3
0,2.4168912196847407,4.651492,60635.2677,130787682,2
0,-2.0374637693951723,5.239821,60641.1473,130787682,3
0,4.103516201437529,2.267513,60644.1232,130787682,1
0,-4.971832958799794,11.725185,60646.1168,130787682,0
0,4.236307903303833,24.912806,60657.1855,130787682,5
0,-30.124492753905493,24.663877,60659.1779,130787682,5
0,2.6611538752925163,3.65582,60663.1123,130787682,3
0,0.6569155069104049,2.845468,60664.1446,130787682,2
0,1.1585096950861502,1.513092,60666.1365,130787682,1
0,3.432662713035344,2.026918,60670.0746,130787682,1
0,2.5133956923449707,7.301238000000001,59583.2755,130787683,0
0,46.910051183820975,33.375690000000006,59588.1605,130787683,5
0,-7.874851280296778,7.151109,59589.3486,130787683,3
0,8.588228302105534,18.995279,59594.1825,130787683,5
0,-7.5751851234448235,48.639332,59597.1526,130787683,5
0,14.633715521447364,18.387107999999998,59598.3383,130787683,4
0,15.97685865215876,31.063440000000003,59625.0719,130787683,5
0,11.978624800974302,16.846232999999998,59628.2377,130787683,4
0,12.126158843093009,5.233027,59631.2745,130787683,3
0,27.773104694760825,58.324771999999996,59647.0052,130787683,5
0,60.311682508325646,27.511146999999998,59653.104,130787683,5
0,3.2530673007396587,32.0793,59655.0984,130787683,5
